group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
parse,rc_zip,,6788987,bytes,95452137.0,ns,2
parse,rc_zip,,6788987,bytes,95594589.0,ns,2
parse,rc_zip,,6788987,bytes,103997381.0,ns,2
parse,rc_zip,,6788987,bytes,93843154.0,ns,2
parse,rc_zip,,6788987,bytes,93003209.0,ns,2
parse,rc_zip,,6788987,bytes,92602253.0,ns,2
parse,rc_zip,,6788987,bytes,91010281.0,ns,2
parse,rc_zip,,6788987,bytes,91322689.0,ns,2
parse,rc_zip,,6788987,bytes,92604033.0,ns,2
parse,rc_zip,,6788987,bytes,93558130.0,ns,2
parse,rc_zip,,6788987,bytes,92511024.0,ns,2
parse,rc_zip,,6788987,bytes,92327989.0,ns,2
parse,rc_zip,,6788987,bytes,95274597.0,ns,2
parse,rc_zip,,6788987,bytes,92865436.0,ns,2
parse,rc_zip,,6788987,bytes,98563250.0,ns,2
parse,rc_zip,,6788987,bytes,94414745.0,ns,2
parse,rc_zip,,6788987,bytes,98603030.0,ns,2
parse,rc_zip,,6788987,bytes,93144856.0,ns,2
parse,rc_zip,,6788987,bytes,92323952.0,ns,2
parse,rc_zip,,6788987,bytes,92855972.0,ns,2
parse,rc_zip,,6788987,bytes,92245311.0,ns,2
parse,rc_zip,,6788987,bytes,95600099.0,ns,2
parse,rc_zip,,6788987,bytes,93598887.0,ns,2
parse,rc_zip,,6788987,bytes,98274082.0,ns,2
parse,rc_zip,,6788987,bytes,96417430.0,ns,2
parse,rc_zip,,6788987,bytes,94406329.0,ns,2
parse,rc_zip,,6788987,bytes,91431987.0,ns,2
parse,rc_zip,,6788987,bytes,93879445.0,ns,2
parse,rc_zip,,6788987,bytes,97249378.0,ns,2
parse,rc_zip,,6788987,bytes,101453642.0,ns,2
parse,rc_zip,,6788987,bytes,92532981.0,ns,2
parse,rc_zip,,6788987,bytes,91962692.0,ns,2
parse,rc_zip,,6788987,bytes,96031529.0,ns,2
parse,rc_zip,,6788987,bytes,93395829.0,ns,2
parse,rc_zip,,6788987,bytes,94306989.0,ns,2
parse,rc_zip,,6788987,bytes,94077060.0,ns,2
parse,rc_zip,,6788987,bytes,98343458.0,ns,2
parse,rc_zip,,6788987,bytes,91415351.0,ns,2
parse,rc_zip,,6788987,bytes,97681602.0,ns,2
parse,rc_zip,,6788987,bytes,93073964.0,ns,2
parse,rc_zip,,6788987,bytes,93564191.0,ns,2
parse,rc_zip,,6788987,bytes,101275655.0,ns,2
parse,rc_zip,,6788987,bytes,94380720.0,ns,2
parse,rc_zip,,6788987,bytes,92485791.0,ns,2
parse,rc_zip,,6788987,bytes,92440494.0,ns,2
parse,rc_zip,,6788987,bytes,93308933.0,ns,2
parse,rc_zip,,6788987,bytes,94426609.0,ns,2
parse,rc_zip,,6788987,bytes,97092259.0,ns,2
parse,rc_zip,,6788987,bytes,98950798.0,ns,2
parse,rc_zip,,6788987,bytes,93178480.0,ns,2
parse,rc_zip,,6788987,bytes,91374067.0,ns,2
parse,rc_zip,,6788987,bytes,92787571.0,ns,2
parse,rc_zip,,6788987,bytes,94070968.0,ns,2
parse,rc_zip,,6788987,bytes,91152700.0,ns,2
parse,rc_zip,,6788987,bytes,92038275.0,ns,2
parse,rc_zip,,6788987,bytes,92311824.0,ns,2
parse,rc_zip,,6788987,bytes,96250853.0,ns,2
parse,rc_zip,,6788987,bytes,94505748.0,ns,2
parse,rc_zip,,6788987,bytes,94191901.0,ns,2
parse,rc_zip,,6788987,bytes,97352326.0,ns,2
parse,rc_zip,,6788987,bytes,95033226.0,ns,2
parse,rc_zip,,6788987,bytes,91915170.0,ns,2
parse,rc_zip,,6788987,bytes,94016411.0,ns,2
parse,rc_zip,,6788987,bytes,93977610.0,ns,2
parse,rc_zip,,6788987,bytes,99271567.0,ns,2
parse,rc_zip,,6788987,bytes,95138949.0,ns,2
parse,rc_zip,,6788987,bytes,92875114.0,ns,2
parse,rc_zip,,6788987,bytes,92772047.0,ns,2
parse,rc_zip,,6788987,bytes,91868121.0,ns,2
parse,rc_zip,,6788987,bytes,92751877.0,ns,2
parse,rc_zip,,6788987,bytes,94198261.0,ns,2
parse,rc_zip,,6788987,bytes,95101810.0,ns,2
parse,rc_zip,,6788987,bytes,94038120.0,ns,2
parse,rc_zip,,6788987,bytes,100100079.0,ns,2
parse,rc_zip,,6788987,bytes,97130232.0,ns,2
